"geo","country","nuts2_name","urbn_type","coast","area","pop","death_rate","gdp","median_age","sh_trade_services","sh_industry","sh_knowledge","total_jobs","fertilty_rate"
"DE803","Germany","Rostock, Kreisfreie Stadt",2,1,485.581401754206,208886,12.1,7527810000,44.2,0.244877807948655,0.104665514687731,0.22751583971036,121.53,1.29
"DE804","Germany","Schwerin, Kreisfreie Stadt",3,0,368.287062238826,95818,13.7,3650990000,47.7,0.223900891373319,0.0907992143828373,0.208792869013446,66.19,1.63
"DE80J","Germany","Mecklenburgische Seenplatte",3,0,15555.1462495217,259130,14.4,6828430000,51.8,0.25791524598149,0.125263841532716,0.139389511284299,123.18,1.71
"DE80K","Germany","Landkreis Rostock",2,1,9878.53669569215,215113,12.7,5311740000,50.7,0.291461587845067,0.132142092873957,0.124010271774021,93.46,1.81
"DE80L","Germany","Vorpommern-Rügen",3,1,9597.0093469158,224684,13.9,5429500000,51.7,0.301255230125523,0.0802948794580594,0.138573421000199,100.38,1.47
"DE80M","Germany","Nordwestmecklenburg",3,1,6067.12444348741,156729,12.1,3675870000,49.5,0.232273449920509,0.223529411764706,0.122893481717011,62.9,1.69
"DE80N","Germany","Vorpommern-Greifswald",3,1,10905.4639322189,236697,15.2,5679360000,50.6,0.243943036804143,0.0925651932679859,0.15452191603477,108.14,1.39
"DE80O","Germany","Ludwigslust-Parchim",3,0,13400.1987451135,212618,13.1,4993560000,50.8,0.238507738507738,0.211365211365211,0.107184107184107,86.58,1.77
"DEF01","Germany","Flensburg, Kreisfreie Stadt",2,1,135.823155947858,89504,11.8,3597010000,41.3,0.284253246753247,0.120779220779221,0.155519480519481,61.6,1.69
"DEF02","Germany","Kiel, Kreisfreie Stadt",1,1,333.030073940072,247548,10.4,10999150000,39.8,0.226876885423189,0.0928908873584154,0.209687517787011,175.69,1.27
"DEF03","Germany","Lübeck, Kreisfreie Stadt",2,1,604.71202688716,217198,13.1,8900640000,46.2,0.258037860576923,0.1474609375,0.184269831730769,133.12,1.38
"DEF04","Germany","Neumünster, Kreisfreie Stadt",2,0,199.220517516551,79487,12.7,3189350000,46.1,0.312209626463483,0.125813045902249,0.189555844638543,53.81,1.62
"DEF05","Germany","Dithmarschen",3,1,4185.50224596998,133210,13.8,4208740000,49.3,0.262350119904077,0.141326938449241,0.102318145483613,62.55,1.58
"DEF06","Germany","Herzogtum Lauenburg",2,0,3576.2303201745,197264,12,4365270000,47.5,0.252519596864502,0.139417693169093,0.143896976483763,71.44,1.61
"DEF07","Germany","Nordfriesland",3,1,6183.96757223136,165507,12.9,5549040000,48.7,0.303914127724168,0.0922693266832918,0.120134446492464,92.23,1.5
"DEF08","Germany","Ostholstein",2,1,4023.62046913904,200581,14,5097720000,51.5,0.313233552277377,0.105093140949715,0.118875847959513,92.87,1.41
"DEF09","Germany","Pinneberg",1,1,1891.38862924902,314391,11.4,8731890000,47,0.292980212173651,0.182153336844481,0.150026333609209,132.91,1.63
"DEF0A","Germany","Plön",1,1,3158.26463830617,128647,11.9,2524980000,50.6,0.249667405764967,0.104878048780488,0.12860310421286,45.1,1.61
"DEF0B","Germany","Rendsburg-Eckernförde",2,1,6346.60657759265,272775,12.1,7781670000,48.7,0.24502712477396,0.115239191188558,0.130116718724314,121.66,1.69
"DEF0C","Germany","Schleswig-Flensburg",2,1,5929.93245125197,200025,12.3,5030570000,48.6,0.277098614506927,0.108627314006287,0.114215857492141,85.89,1.72
"DEF0D","Germany","Segeberg",2,0,3883.65996499255,276032,10.8,8270830000,46.8,0.311647837943124,0.175146084924036,0.139384495520062,128.35,1.59
"DEF0E","Germany","Steinburg",2,1,3031.89978968371,131347,13.3,4227790000,48.6,0.213927769137723,0.160705028512182,0.145671332296527,57.87,1.57
"DEF0F","Germany","Stormarn",2,0,2177.17416651549,243196,11.1,7766130000,47.9,0.319565948855989,0.184471736204576,0.152086137281292,118.88,1.63
"DK011","Denmark","Byen København",1,1,571.513079550756,784618,6.3,43575630000,33.8,0.335834896810507,0.026266416510319,0.215759849906191,533,1.62
"DK012","Denmark","Københavns omegn",1,1,1080.85007798168,547534,9.5,33806910000,41.1,0.326760563380282,0.0985915492957746,0.208450704225352,355,1.76
"DK013","Denmark","Nordsjælland",2,1,4619.9858659756,463748,9.8,1.5189e+10,46.2,0.28042328042328,0.116402116402116,0.158730158730159,189,1.94
"DK014","Denmark","Bornholm",3,1,1791.1786460076,39662,15.4,1109880000,52.2,0.294117647058824,0.117647058823529,0.117647058823529,17,1.9
"DK021","Denmark","Østsjælland",2,1,2561.51757998376,249359,9,7002140000,43.9,0.320754716981132,0.0849056603773585,0.132075471698113,106,1.88
"DK022","Denmark","Vest- og Sydsjælland",3,1,19919.0304838895,587379,11.6,16043630000,46.8,0.263157894736842,0.105263157894737,0.114035087719298,228,1.69
"DK031","Denmark","Fyn",2,1,10755.2559829861,498481,10.2,15058520000,43.4,0.278260869565217,0.108695652173913,0.121739130434783,230,1.62
"DK032","Denmark","Sydjylland",2,1,26677.4956436846,724867,9.7,28096770000,44.1,0.293333333333333,0.16,0.117333333333333,375,1.83
"DK041","Denmark","Vestjylland",3,1,24630.4979267396,430111,9.3,16520300000,43.7,0.253333333333333,0.182222222222222,0.102222222222222,225,1.85
"DK042","Denmark","Østjylland",2,1,19148.2001273128,890567,8.2,31671820000,39.6,0.304635761589404,0.11037527593819,0.152317880794702,453,1.72
"DK050","Denmark","Nordjylland",3,1,27315.3257036478,589755,10.3,19439300000,43.4,0.264808362369338,0.146341463414634,0.111498257839721,287,1.75
"EE001","Estonia","Põhja-Eesti",1,1,16559.6615433967,599478,9.4,21124280000,39.7,0.356201595191307,0.16391168651023,0.153016992255231,346.04,1.5
"EE004","Estonia","Lääne-Eesti",3,1,41157.9866246973,148940,12.9,2442690000,45.1,NA,0.236713452136887,NA,63.41,1.87
"EE008","Estonia","Lõuna-Eesti",3,0,62046.849671673,317240,12.6,6223470000,42.4,0.229369356757892,0.204801567858893,0.0834324910758032,142.87,1.85
"EE009","Estonia","Kesk-Eesti",3,1,34462.9485255676,NA,NA,2122150000,NA,NA,0.283953153893569,NA,48.67,NA
"EE00A","Estonia","Kirde-Eesti",1,1,13165.2044076624,NA,NA,2236690000,NA,NA,0.359312111233077,NA,54.66,NA
"FI193","Finland","Keski-Suomi",3,0,93374.7342836208,275521,10.3,7844130000,43,0.210794730131747,0.16081597960051,0.117637059073523,117.65,1.33
"FI194","Finland","Etelä-Pohjanmaa",3,0,66432.5377473951,189715,11.4,5144710000,45.5,0.196898871280356,0.194732641660016,0.0869912210694334,87.71,1.66
"FI195","Finland","Pohjanmaa",3,1,38067.4586243829,180794,9.5,5816120000,42.1,0.187784867821331,0.242365542388332,0.10665451230629,87.76,1.66
"FI196","Finland","Satakunta",3,1,36125.7341687475,218624,12.8,6320690000,47.8,0.195982897484339,0.21407974545093,0.10360942627026,100.57,1.4
"FI197","Finland","Pirkanmaa",2,0,64761.011510256,515095,9.2,16307330000,41.6,0.240802393695478,0.166125837582705,0.159088035736862,237.29,1.29
"FI1B1","Finland","Helsinki-Uusimaa",1,1,38766.797989058,1671024,7.4,75119700000,39.7,0.291648226591642,0.09079892942193,0.22537986554551,949.02,1.29
"FI1C1","Finland","Varsinais-Suomi",2,1,43797.5981511853,478582,10.3,15313490000,43.6,0.226525666446354,0.166292134831461,0.150077109495484,226.95,1.27
"FI1C2","Finland","Kanta-Häme",2,0,24046.4709922611,171364,10.9,4712050000,46.6,0.216439818521484,0.176808113157192,0.117560715238858,74.94,1.44
"FI1C3","Finland","Päijät-Häme",2,0,26850.6077669486,200629,11.2,5281380000,47.1,0.222699606158253,0.195369375820504,0.128058240840196,83.79,1.31
"FI1C4","Finland","Kymenlaakso",2,1,23554.6016136822,173388,13.2,5566410000,49.7,0.217397096043693,0.154522445717331,0.106833621952844,75.07,1.34
"FI1C5","Finland","Etelä-Karjala",2,0,29497.2760527275,128756,13.4,3947210000,48.7,0.23046357615894,0.170671712393567,0.120151371807001,52.85,1.26
"FI1D1","Finland","Etelä-Savo",3,0,85895.2069270893,144615,14.6,3728460000,52.5,0.195537190082645,0.151074380165289,0.0833057851239669,60.5,1.33
"FI1D2","Finland","Pohjois-Savo",3,0,99507.3008882592,245602,11.7,7066660000,46.3,0.203973632903166,0.140376938074459,0.126450654535326,107.71,1.31
"FI1D3","Finland","Pohjois-Karjala",3,0,103722.927397404,162240,12.5,4316300000,47.4,0.192532613585245,0.17213975108712,0.0977657819763083,66.69,1.23
"FI1D5","Finland","Keski-Pohjanmaa",3,1,26273.0229195123,68437,9.5,2054320000,42.3,0.231407596552825,0.173635493137568,0.0845834663262049,31.33,1.77
"FI1D7","Finland","Lappi",3,1,687585.355735277,178522,11.8,5438880000,47.1,0.217428711897738,0.143436578171091,0.115412979351032,81.36,1.4
"FI1D8","Finland","Kainuu",3,0,122158.615192044,73061,12.7,1934730000,50.7,0.174028268551237,0.110424028268551,0.111601884570082,33.96,1.41
"FI1D9","Finland","Pohjois-Pohjanmaa",3,1,217567.952663218,412161,8.2,11694900000,39.2,0.208052194278704,0.153738917080243,0.130151118050521,179.33,1.61
"FI200","Finland","Åland",3,1,5497.16351137457,29789,8.9,1070810000,44.4,0.382193268186753,0.0678610206297503,0.0863192182410423,18.42,1.59
"LT011","Lithuania","Vilniaus apskritis",1,0,29250.6930325315,810538,11.5,31283780000,40.1,0.323464485131801,0.134027120782088,0.174671192980503,539.07,1.46
"LT021","Lithuania","Alytaus apskritis",2,0,15804.4659531297,135906,16.6,2140700000,48.5,0.244839255499154,0.228764805414552,0.0504230118443316,59.1,1.72
"LT022","Lithuania","Kauno apskritis",2,0,24640.6015722565,561430,13.4,15075650000,43.4,0.308136545231597,0.198884537795182,0.080772121355959,252.81,1.48
"LT023","Lithuania","Klaipėdos apskritis",2,1,15281.546551424,317722,13.3,8038220000,43.6,0.302508397055671,0.190023583220182,0.0828271278496391,139.93,1.77
"LT024","Lithuania","Marijampolės apskritis",3,0,13351.7031366998,138678,15.5,2154080000,45.8,0.252853067047076,0.189015691868759,0.0526034236804565,56.08,1.89
"LT025","Lithuania","Panevėžio apskritis",2,0,25040.68218509,214617,15.8,4107290000,48.3,0.262647094504428,0.27356544947228,0.0419750090986291,82.43,1.78
"LT026","Lithuania","Šiaulių apskritis",2,0,27163.8628974987,262487,14.5,5201220000,46.7,0.297027002454769,0.18328938994454,0.0536412401127375,109.99,1.76
"LT027","Lithuania","Tauragės apskritis",3,0,13567.2387078461,93695,14.8,1355640000,46.3,0.202651988991744,0.174130597948461,0.0417813360020015,39.97,1.93
"LT028","Lithuania","Telšių apskritis",2,0,13901.7810716177,132082,13.4,2365240000,45.5,0.26268951878708,0.244726433750824,0.044825313117996,60.68,1.99
"LT029","Lithuania","Utenos apskritis",2,0,22326.8453896946,127029,19.4,1928820000,50.5,0.235306248711074,0.258403794596824,0.0684677253041864,48.49,1.8
"LV003","Latvia","Kurzeme",2,1,45593.9127639449,240113,15.1,3838180000,44.3,0.249467167360195,0.199330153252816,0.0821069724956866,98.53,1.73
"LV005","Latvia","Latgale",2,0,47405.4980339747,260226,18.1,2725790000,47.3,0.232615083251714,0.16356513222331,0.0831537708129285,102.1,1.54
"LV006","Latvia","Rīga",1,1,1003.00376397024,632614,13.5,22070160000,42.7,0.383788354675042,0.107127325440928,0.183329306595796,413.9,1.34
"LV007","Latvia","Pierīga",2,1,34298.3029823298,370589,12.2,6948810000,41.3,0.284170069661302,0.225318280086476,0.100328288894227,124.89,1.91
"LV008","Latvia","Vidzeme",3,0,52096.8071965828,186095,16.2,2724020000,45,0.225273999735904,0.21048461640037,0.0722302918262247,75.73,1.67
"LV009","Latvia","Zemgale",3,0,35157.3391291398,230331,14.9,3215060000,43.3,0.223736581835726,0.204076709685201,0.0762272343505006,82.91,1.77
"PL424","Poland","Miasto Szczecin",2,0,833.583568258545,400859,11.8,10866520000,43.1,0.312849162011173,0.146648044692737,0.14804469273743,214.8,1.35
"PL426","Poland","Koszaliński",2,1,12714.4184595537,350291,10.9,6569480000,41.9,0.287910552061495,0.216631726065688,0.0712788259958071,143.1,1.37
"PL427","Poland","Szczecinecko-pyrzycki",3,0,28987.4089845758,418331,11.5,5666520000,41.2,0.211009174311927,0.277522935779816,0.0581039755351682,130.8,1.25
"PL428","Poland","Szczeciński",2,1,21056.0999011959,506021,10.1,9133770000,41,0.288170922355393,0.268368942157374,0.0651380927566441,191.9,1.32
"PL621","Poland","Elbląski",2,1,20980.7077673024,517268,10.8,7860560000,40.3,0.201710261569416,0.304325955734406,0.0518108651911469,198.8,1.4
"PL622","Poland","Olsztyński",2,0,29618.319512767,606469,10.4,10766780000,40.7,0.239624119028974,0.209083790133125,0.0763508222396241,255.4,1.29
"PL623","Poland","Ełcki",2,0,18257.5477814323,280704,10.9,3651940000,39.7,0.212678936605317,0.233128834355828,0.0480572597137014,97.8,1.39
"PL633","Poland","Trójmiejski",1,1,1241.02426583242,745972,10.9,25682060000,42.4,0.3265639589169,0.143090569561158,0.168300653594771,428.4,1.53
"PL634","Poland","Gdański",2,1,12640.4799740341,582378,7.9,9849430000,36.8,0.272256241168158,0.21855864342911,0.0607630711257654,212.3,1.86
"PL636","Poland","Słupski",2,1,15417.0031603101,328934,10.3,5652580000,40.1,0.215267175572519,0.302290076335878,0.0740458015267176,131,1.43
"PL637","Poland","Chojnicki",3,0,11771.5830192874,222635,9.4,3281260000,38.4,0.217694994179278,0.246798603026775,0.0442374854481956,85.9,1.71
"PL638","Poland","Starogardzki",2,0,11810.269120113,425158,9.7,7433680000,39,0.201555411535969,0.324044069993519,0.0648088139987038,154.3,1.49
"SE110","Sweden","Stockholms län",1,1,27145.0712184247,2344124,6.5,121996390000,38.1,0.312965722801788,0.0625931445603577,0.239940387481371,1342,1.63
"SE121","Sweden","Uppsala län",2,1,34537.8881600303,376354,7.3,13305040000,38.4,0.184782608695652,0.0923913043478261,0.21195652173913,184,1.6
"SE122","Sweden","Södermanlands län",2,1,26596.5630064549,294695,9.8,7948730000,42.7,0.181818181818182,0.148760330578512,0.115702479338843,121,1.87
"SE123","Sweden","Östergötlands län",2,1,44466.7488560471,461583,8.9,15097040000,40.5,0.207964601769911,0.154867256637168,0.150442477876106,226,1.71
"SE124","Sweden","Örebro län",2,0,37162.2924943604,302252,9.4,9673950000,41,0.210884353741497,0.149659863945578,0.136054421768707,147,1.75
"SE125","Sweden","Västmanlands län",2,0,22318.3930296141,273929,9.6,8054590000,42,0.188976377952756,0.196850393700787,0.149606299212598,127,1.79
"SE211","Sweden","Jönköpings län",2,0,40684.5776308029,360825,8.8,11750840000,40.8,0.218085106382979,0.24468085106383,0.0957446808510638,188,1.86
"SE212","Sweden","Kronobergs län",3,0,31337.4584280408,199886,9.1,6899070000,40.6,0.235294117647059,0.196078431372549,0.117647058823529,102,1.89
"SE213","Sweden","Kalmar län",3,1,39695.2071589914,244670,10.3,6859830000,45.1,0.175925925925926,0.203703703703704,0.0925925925925926,108,1.8
"SE214","Sweden","Gotlands län",3,1,10993.4610813757,59249,10.5,1670110000,46.7,0.2,0.0666666666666667,0.133333333333333,30,1.63
"SE221","Sweden","Blekinge län",2,1,9779.87667208162,159684,10.4,4699260000,43.7,0.169014084507042,0.183098591549296,0.0985915492957746,71,1.79
"SE224","Sweden","Skåne län",2,1,36238.17977334,1362164,8.6,44165110000,40,0.258267716535433,0.105511811023622,0.154330708661417,635,1.72
"SE231","Sweden","Hallands län",2,1,19183.5398793498,329352,8.5,9521520000,42.5,0.241610738255034,0.147651006711409,0.12751677852349,149,1.83
"SE232","Sweden","Västra Götalands län",1,1,104299.09120696,1709814,8.7,64306090000,40,0.25,0.149321266968326,0.158371040723982,884,1.7
"SE311","Sweden","Värmlands län",2,0,86176.1173756411,281482,10.7,8228160000,44.4,0.209677419354839,0.145161290322581,0.112903225806452,124,1.73
"SE312","Sweden","Dalarnas län",3,0,128566.222378262,287191,10.5,8835220000,44.5,0.198473282442748,0.16030534351145,0.0916030534351145,131,1.87
"SE313","Sweden","Gävleborgs län",2,1,86098.9091617846,286547,10.8,8504010000,44.6,0.188976377952756,0.165354330708661,0.102362204724409,127,1.78
"SE321","Sweden","Västernorrlands län",2,1,112215.640499481,245453,11.3,8067290000,44.7,0.205128205128205,0.136752136752137,0.128205128205128,117,1.85
"SE322","Sweden","Jämtlands län",3,0,266243.87691857,130280,10.7,3860280000,43.6,0.209677419354839,0.0806451612903226,0.112903225806452,62,1.79
"SE331","Sweden","Västerbottens län",2,1,327227.876832533,270154,9.7,8902350000,40.5,0.195488721804511,0.135338345864662,0.112781954887218,133,1.66
"SE332","Sweden","Norrbottens län",2,1,689154.042035293,250497,11.3,10099490000,45,0.198347107438017,0.140495867768595,0.12396694214876,121,1.79
